Строка поиска	Translation
ПолучитьТаблицуЗначенийИзТабличногоДокумента: Требуется тип ТабличныйДокумент или ПолеТабличногоДокумента	ПолучитьТаблицуЗначенийИзТабличногодокумента: საჭირო ტიპი Tablecellelement ან Payableondeath
ПолучитьУжеСуществующиеСнипетыИзОбработок:%1	ПолучитьУжеСуществующиеСнипетыИзобработок:%1
Пометка для шаг установлена.	ნიშნის ნაბიჯი დაყენებული.
Пометка снята.	ჩანაწერები ამოიღეს.
порт <%1>	პორტი, <%1>
Порт %1 занят или находится вне указанного диапазона, порт подключения изменен на %2	პორტი %1 არის დაკავებული ან გარეთ დიაპაზონში, კავშირი პორტი შეიცვალა %2
Построение дерева.	მშენებლობა, ხე.
Превышение таймаутуа ожидания завершения фонового задания.	ჭარბი timucua ელოდება დასრულების ფონზე ვაკანსიები.
Предупреждение с текстом %1 не найдено.	გაფრთხილება ტექსტი %1 არ არის ნაპოვნი.
Предыдущая ошибка: %1. ТаймаутОжидания=%2	წინა შეცდომა: %1. Timeoutidle=%2
При подключении TestClient возникло сообщение:	როდესაც დამაკავშირებელი TestClient იყო შეტყობინება:
ПроверитьРавенствоТаблиц: Второй параметр-таблица таблицей не является	Proerythroleukemic: მეორე პარამეტრი მაგიდა მაგიდა არ არის
ПроверитьРавенствоТаблиц: Первый параметр-таблица таблицей не является	Proerythroleukemic: პირველი პარამეტრი არის მაგიდა მაგიდა არ არის
ПроверитьРавенствоТабличныхДокументовТолькоПоЗначениям: Второй параметр-таблица не является табличным документом	ПроверитьРавенствоТабличныхДокументовтолькопозначениям: მეორე პარამეტრი მაგიდა არის ცხრილის დოკუმენტი
ПроверитьРавенствоТабличныхДокументовТолькоПоЗначениям: Первый параметр-таблица не является табличным документом	ПроверитьРавенствоТабличныхДокументовтолькопозначениям: პირველი პარამეტრი მაგიდა არის ცხრილის დოკუმენტი
ПроверитьТип: Тип значения параметра ТипИлиИмяТипа должен быть <Тип> или <Строка>, а получили <%1>%2	Proveriti: ტიპის პარამეტრი ღირებულება Tielieketi უნდა იყოს <ტიპი> ან <String> და <%1>%2
Проверка загрузки объектов в ИБ из макета данных выполнена успешно.	შეამოწმეთ უფასო საინფორმაციო ბიულეტენი საწყისი განლაგება მონაცემები წარმატებით დასრულდა.
Проверьте работу команды <%1>	ტესტი ბრძანება, <%1>
Профиль с именем <%1> не найден.	მომხმარებლის სახელი <%1> ვერ მოიძებნა.
ПрочитатьПеременныеСреды:%1	Proceratiinae:%1
Пустой адрес снипета у шага: %1	ცარიელი მისამართი snippet ერთი ნაბიჯი: %1
ПутьКФиче=Неопределено	Potection=Undefined
Работа с ключами для %1 пока не поддерживается	სამუშაო გასაღები %1 ჯერ არ არის მხარდაჭერილი
Работаю по сценарию	მუშაობა script
Работаю по фиче: %1	მუშაობა ფუნქცია: %1
равно	იგივე
РазличаютсяКолонки	Razlichayutsya
Различия в таблицах:	განსხვავებები მაგიდები:
РазноеКоличествоСтрок	Ethnoecologists
Раннер <%1> не подключен.	Runner <%1> არ უკავშირდება.
РежимСовместимостиTestManager	РежимСовместимостиTestManager
Реквизит <%1> не найден.	რეკვიზიტები <%1> ვერ მოიძებნა.
с длиной	სიგრძე
Сеанс должен быть запущен с ключом TESTMANAGER.	სხდომაზე უნდა დაიწყო გასაღები TESTMANAGER.
Снипет <%1> встречается %2 раз.	Snippet <%1> ი %2-ჯერ.
содержащее текст <%1>, а был текст <%2>	შეიცავს ტექსტი <%1> და ტექსტი იყო <%2>
содержит	შეიცავს
Создан %1	შექმნილია %1
Создан файл: %1	შექმნილი ფაილი: %1
Создание epf по фичам закончено.	შექმნა ევრაზიის თანამშრომლობის ფონდის მიხედვით თვისებები დასრულდა.
Создать тестовый mp3 - OK	შექმნათ ტესტი mp3 - OK
Создаю %1	შექმნათ %1
Справочник.%1 не удалось найти предопределенный элемент/группу [%2].%3	Reference.%1 ვერ პოულობენ განსაზღვრული ელემენტს/ჯგუფი [%2].%3
Справочник.%1 не удалось создать новую группу.%2	Reference.%1 ვერ შექმნა ახალი ჯგუფი.%2
Справочник.%1 не удалось создать новый элемент.%2	Reference.%1 ვერ შექმნა ახალი ელემენტი.%2
Справочник.%1.%2 - получен пустой элемент.	Reference.%1.%2 - ცარიელი ელემენტს.
Сравниваемые значения (%1; %2) не равны, а хотели, чтобы были равны.%3	შეადარეთ ღირებულებების (%1
Сравниваемые значения (%1; %2) равны, а хотели, чтобы были не равны.%3	შეადარეთ ღირებულებების (%1
Странный параметр в логе инструкции HTML: %1	უცნაური ვარიანტი შესვლა მომხმარებლის HTML: %1
Странный параметр в логе инструкции Markdown: %1	უცნაური ვარიანტი შესვლა მომხმარებლის Markdown: %1
Строка <%1> из файла <%2> не найдена в файле <%3>	ხაზი <%1> ფაილი <%2> ვერ მოიძებნა <%3>
Строка <%1> найдена в окне сообщений пользователю.	ხაზი <%1> ნაპოვნი გაგზავნა ყუთი შესახებ.
Строка <%1> найдена в последнем сообщении пользователю. Найдено: %2	ხაზი <%1> იპოვეს ბოლო შეტყობინება, რომ მომხმარებელს. ი: %2
Строка <%1> не найдена в окне сообщений пользователю.	ხაზი <%1> არ იყო ნაპოვნი წერილის ფანჯარა შესახებ.
Строка <%1> не найдена в последнем сообщении пользователю. Найдено: %2	ხაზი <%1> არ არის ნაპოვნი ბოლო შეტყობინება, რომ მომხმარებელს. ი: %2
Строка %1 не найдена в реквизите %2	Line %1 არ არის ნაპოვნი რეკვიზიტები %2
Строка №%1 не найдена в табличном документе на форме	ხაზის ნომერი %1 არ იყო ნაპოვნი ცხრილის დოკუმენტის ფორმა
Строка №%1, обнаружен символ <|>, хотя не было ключевого слова <Примеры>.	ხაზის ნომერი %1 აღმოჩენილი <|>, მიუხედავად იმისა, რომ იქ იყვნენ საკვანძო სიტყვები <მაგალითები>.
Строка №%1, ожидалось (%2), а найдено (%3) ПредыдущееКлючевоеСлово=%4	ხაზის ნომერი %1, მოსალოდნელი (%2), ი (%3) Predyduschaya=%4
Строка должна быть описана таблицей с двумя строками.	სიმებიანი უნდა იყოს აღწერილი მაგიდა, ორი რიგები.
Строка с фича-файлом не найдена.	String ფუნქცია-ფაილი ვერ მოიძებნა.
СтрокаЗапуска=%1	Strikesapose=%1
существует	არ არის
Сценарий <%1> не загружен.	Script <%1> არ არის დატვირთული.
Сценарий: %1	სცენარი: %1
Таблица <%1> не соответствует эталону. Ожидали <%2> строк, а в ней <%3> строк.	მაგიდა <%1> არ შეესაბამება სტანდარტული. მოსალოდნელია, <%2> რიგები, და ეს <%3> რიგები.
Таблица <%1> не стала равной за <%2> секунд. %3	მაგიდა <%1> არ არის თანაბარი <%2> წამში. %3
Таблица <%1>. Строка №<%2>. Колонка <%3>. Ожидали <%4>, а получили <%5>	მაგიდა <%1>. Line არა.<%2>. სვეტი <%3>. მოსალოდნელია, <%4>, <%5>
Таблица формы с именем <%1> не найдена.	ფორმის მაგიდა სახელი <%1> ვერ მოიძებნა.
ТаблицаОжиданий.КоличествоСтрок()=%1, ТаблицаРезультатов.Количество()=%2	Tabletseasy.Kolichestvennom()=%1, Tableresults.რაოდენობა ()=%2
Таблицы должны совпадать, а они различны.%1	მაგიდასთან უნდა ემთხვეოდეს, და ისინი სხვადასხვა%1
ТаблицыСовпадают	Tabletirovaniju
Табличный документ <%1> оказался неравен <%2>.%3	მაგიდა დოკუმენტი, <%1> იყო უთანასწორო <%2>.%3
Табличный документ не содержит нужные строки <%1>	მაგიდა დოკუმენტი არ შეიცავს საჭირო string <%1>
Табличный документ содержит ненужные строки <%1>	მაგიდა დოკუმენტი შეიცავს ზედმეტი ხაზები, <%1>
ТестируемаяФорма <%1> не открылась, а должна была открыться	Masterweaver <%1> არ გახსნა და ჰქონდა გახსნა
ТестПропущен	Testproposed
Технические данные	ტექნიკური მონაცემები
тип	ტიპი
Типом значения <%1> является <%2>, а ожидался тип <%3>.%4	ღირებულება ტიპი <%1> <%2>, მაგრამ, სავარაუდოდ ტიპი არის <%3>.%4
Требуется документ, бизнес-процесс или задача. Неизвестный менеджер %1.%2 . Переменная %3	საჭირო დოკუმენტი, ბიზნეს პროცესის ან ამოცანა. უცნობი მენეჯერი %1.%2 . ცვლადი %3
ТЧ %1 не соответствует эталону. Ожидали %2 строк, а в ней %3 строк.	PM %1 არ შეესაბამება სტანდარტული. მოსალოდნელი %2 რიგები, და იგი %3 რიგები.
ТЧ с именем <%1> не найдена.	PM სახელი <%1> ვერ მოიძებნა.
У окна <%1> не найдено ни одного элемента с типом <ТестируемоеПолеФормы>.	ფანჯარა <%1> ვერ იპოვით ნებისმიერი ელემენტის ტიპი <Testirovanie>.
У поля <%1> ожидали заголовок <%2>, а получили <%3>	სფეროში, <%1> მოსალოდნელი სათაური <%2>, <%3>
У поля <%1> ожидали отображаемый текст <%2>, а получили <%3>	სფეროში, <%1> მოსალოდნელი იყო, ტექსტი უნდა იყოს ნაჩვენები <%2>, <%3>
У поля <%1> ожидали текст подсказки <%2>, а получили <%3>	სფეროში, <%1> მოსალოდნელი იყო, მოწმდება ტექსტის <%2>, <%3>
У текущего окна найдено %1 форм.	მიმდინარე ფანჯრის ნაპოვნი % - 1 ფორმები.
У элемента формы <%1> текущий текст редактирования <%2>, а ожидали <%3>	ელემენტი, ფორმა, <%1> მიმდინარე ტექსტის რედაქტირების <%2>, სავარაუდოდ, <%3>
Удаляю элемент %1	ამოიღონ ნივთი %1
Удаляю элемент справочника <%1> : <%2>	შლის ლექსიკონი element <%1> : <%2>
Уже открытый TestClient подключен на %1 порту.	გარეთ TestClient უკვე უკავშირდება %1 პორტი.
Указан неверный диапазон портов: <%1>	არასწორი პორტის დიაპაზონი: <%1>
Указанное Имя колонки замещения [%1] не существует в макете.	მითითებულ სვეტი დასახელება ცვლილება [%1] არ არსებობს განლაგება.
Установлен флаг "Остановка при возникновении ошибки". Выполнение следующих сценариев отменено.	მითითებული დროშა "შეწყდეს, როდესაც შეცდომა ხდება". შემდეგი სცენარი უქმდება.
Установлен флаг <Остановка при возникновении ошибки>. Выполнение следующих сценариев отменено.	მითითებული დროშა <შეწყვიტოს თუ შეცდომა ხდება>. შემდეგი სცენარი უქმდება.
Утверждение "ИмеетДлину" не умеет работать с типом <%1>.%2	განცხადება "Meatline" არ მოქმედებს ტიპი <%1>.%2
Утверждение "ПроверитьВхождениеВКоллекцию" не умеет работать с типом коллекции <%1>.%2	განცხადება "Prioritypaydayloans" არ შეუძლია მუშაობა კოლექცია ტიპი <%1>.%2
Утверждение "Содержит" не умеет работать с типом <%1>.%2	განცხადება "შეიცავს" არ მუშაობს ტიპი <%1>.%2
Утверждение <ИмеетДлину> не умеет работать с типом <%1>.%2	დამტკიცების <Emaldona> ვერ ვახერხებთ ტიპი <%1>.%2
Утверждение <ПроверитьВхождениеВКоллекцию> не умеет работать с типом коллекции <%1>.%2	დამტკიცების <Prioritypaydayloans> არ შეუძლია მუშაობა კოლექცია ტიპი <%1>.%2
Утверждение <Содержит> не умеет работать с типом <%1>.%2	დამტკიცების <შეიცავს> ვერ ვახერხებთ ტიპი <%1>.%2
Утверждение ПроверитьРавенствоФайлов можно использовать только в толстом клиенте.	დამტკიცების პრიორიტეტულობა შეიძლება გამოყენებულ იქნას მხოლოდ სქელი კლიენტს.
Файл <%1> не найден.	ფაილი <%1> ვერ მოიძებნა.
Файл <%1> не существует.	ფაილი <%1> არ არსებობს.
Файл <vbFeatureReader.epf> не найден в каталоге инструментов <%1>	ფაილი <vbFeatureReader.ევრაზიის თანამშრომლობის ფონდი> ვერ მოიძებნა ინსტრუმენტები დირექტორია, <%1>
Файл %1: <%2>	ფაილი %1 <%2>
Файл EPF не создан.	ფონდის ფაილი არ არის შექმნილი.
Файл EPF не создан. Не смог создать каталог временной базы.	ფონდის ფაილი არ არის შექმნილი. ვერ შექმნა დირექტორია, დროებითი ბაზა.
Файл отчета Allure-report (%1) записан.	ანგარიში ფაილი Allure-ანგარიში (%1) არის ჩაწერილი.
Файл отчета CucumberJson-report (%1) записан.	ანგარიში ფაილი CucumberJson-ანგარიში (%1) არის ჩაწერილი.
Файл отчета jUnit-report (%1) записан.	ანგარიში ფაილი jUnit-ანგარიში (%1) არის ჩაწერილი.
Фича <%1> содержит тег @Tree. Найдены строки, которые содержат символы пробелов и символы табуляции в начале строки. Дерево не может быть корректно построено.	ფუნქცია, <%1> შეიცავს საკვანძო @ხე. ი სიმები, რომელიც შეიცავს თეთრი სივრცე გმირები და tab გმირები დასაწყისში ზედიზედ. ხე არ იყოს სწორად აგებული.
Фича <%1> содержит тег @Tree. Часть строк содержит в начале строки символы пробелов <%2>, часть строк содержит символы табуляции <%3>. Дерево не может быть корректно построено.	ფუნქცია, <%1> შეიცავს საკვანძო @ხე. რიგები შეიცავს დასაწყისში ხაზი გმირები, სივრცის სიმბოლოს <%2>, ზოგიერთი ხაზები შეიცავს tab გმირები <%3>. ხე არ იყოს სწორად აგებული.
Фича: %1	რეგისტრაციის: %1
Фичи загружены	თვისებები დატვირთული
Флаг <Сохранять контексты перед выполнением шагов> установлен в <Истина>.	დროშა <შენახვა კონტექსტში ადრე ასრულებენ ნაბიჯები> მითითებული <ჭეშმარიტი>.
Флаг с заголовком <%1> не найден.	დროშა header <%1> ვერ მოიძებნა.
Флаг с именем <%1> не найден.	დროშა სახელი <%1> ვერ მოიძებნა.
Форма <%1> не найдена.	ფორმა, <%1> ვერ მოიძებნა.
Форма окна с заголовком %1 не найдена.	ფორმის ფანჯარა სათაური '%1 ' ვერ მოიძებნა.
Форма с заголовком <%1> не найдена.	ფორმა სათაური <%1> ვერ მოიძებნა.
Форма с заголовком %1 не найдена.	ფორმა header %1 ვერ მოიძებნა.
Хост сеанс надо запустить с ключом /TESTMANAGER.	მასპინძელი სხდომა უნდა დაიწყო გასაღები /TESTMANAGER.
Хотели, чтобы алгоритм <%1> выполнился, а он упал с ошибкой <%2>. %3	გვესაჭიროება ალგორითმი, <%1> განხორციელდა და იგი დაეცა შეცდომა <%2>. %3
Хотели, чтобы алгоритм <%1> упал с сообщением об ошибке <%2>, а он упал с сообщением <%3>.%4	გვესაჭიროება ალგორითმი, <%1> დაეცა შეცდომა <%2>, და იგი დაეცა გაგზავნა <%3>.%4
Хотели, чтобы алгоритм <%1> упал, а он выполнился%2	გვესაჭიროება ალგორითმი, <%1> დაეცა, და მას შესრულებული%2
Хотели, чтобы код <%1> выполнился, а он упал с ошибкой <%2>. %3	გვესაჭიროება კოდი <%1> განხორციელდა და იგი დაეცა შეცდომა <%2>. %3
Хотели, чтобы код <%1> упал с сообщением об ошибке <%2>, а он упал с сообщением <%3>.%4	გვესაჭიროება კოდი <%1> დაეცა შეცდომა <%2>, და იგი დაეცა გაგზავნა <%3>.%4
Хотели, чтобы код <%1> упал, а он выполнился%2	გვესაჭიროება კოდი <%1> დაეცა, და მას შესრულებული%2
Шаг	ნაბიჯი
Шаг (%1) не выполнен.	ნაბიჯი (%1) არ განხორციელდება.
Шаг (%1) не выполнен. Строка дерева №%2	ნაბიჯი (%1) არ განხორციელდება. String ხე ნომერი%2
Шаг (%1) не реализован.	ნაბიჯი (%1) არ განხორციელდება.
Шаг <%1> должен был вызвать исключение, а он выполнился корректно.	ნაბიჯი <%1> მოსალოდნელი იყო, რომ გამოიწვიოს გამონაკლისი, მაგრამ იგი შესრულებულია სწორად.
Шаг выполнен с ошибкой: %1	ნაბიჯი მოხერხდა: %1
Шаг принимает на вход только таблицу Gherkin, в которой две строки. А было передано %1 строк.	ნაბიჯი იღებს, როგორც შეყვანის მხოლოდ Gherkin მაგიდა, რომელიც ორი რიგები. და იყო, გავიდა %1 რიგები.
Шаг сценария не реализован.	ნაბიჯი სცენარი არ განხორციელდება.
Элемент с заголовком <%1> виден на текущей форме	ელემენტის სათაური <%1> ჩანს მიმდინარე ფორმა
Элемент с заголовком <%1> доступен на форме	ელემენტის სათაური <%1> ხელმისაწვდომი ფორმა
Элемент с заголовком <%1> доступен не только для просмотра	ელემენტის სათაური <%1> ხელმისაწვდომი არ მაყურებელი მხოლოდ
Элемент с заголовком <%1> доступен только для просмотра	ელემენტის სათაური <%1> ხელმისაწვდომია მხოლოდ მაყურებელი
Элемент с заголовком <%1> не виден на текущей форме	ელემენტის სათაური <%1> არ ჩანს მიმდინარე ფორმა
Элемент с заголовком <%1> не доступен на форме	ელემენტის სათაური <%1> არ არის ხელმისაწვდომი სახით
Элемент с именем <%1> виден на текущей форме	ელემენტს სახელი <%1> ჩანს მიმდინარე ფორმა
Элемент с именем <%1> доступен на форме	ელემენტს სახელი <%1> ხელმისაწვდომი ფორმა
Элемент с именем <%1> доступен не только для просмотра	ელემენტს სახელი <%1> ხელმისაწვდომი არ მაყურებელი მხოლოდ
Элемент с именем <%1> доступен только для просмотра	ელემენტს სახელი <%1> ხელმისაწვდომია მხოლოდ იხილეთ
Элемент с именем <%1> не виден на текущей форме	ელემენტს სახელი <%1> არ ჩანს მიმდინარე ფორმა
Элемент с именем <%1> не доступен на форме	ელემენტს სახელი <%1> არ არის ხელმისაწვდომი სახით
Элемент формы <%1> не найден.	ელემენტს ფორმა, <%1> ვერ მოიძებნა.
Элемент формы с именем <%1> не найден.	ფორმა ელემენტს სახელი <%1> ვერ მოიძებნა.
Элемента формы с заголовком <%1> не найдено.	ფორმა ელემენტს სათაური <%1> ვერ მოიძებნა.
Элемента формы с именем <%1> не найдено.	ფორმა ელემენტს სახელი <%1> ვერ მოიძებნა.
Это возможно только для шага.	ეს შესაძლებელია მხოლოდ იმ ნაბიჯი.
является NULL	არის NULL
является заполненным	ივსება
является истиной	არის სიმართლე
является ложью	არის ტყუილი
является неопределено	არის გაურკვეველი
Не найден SikuliX скрипт <%1>.	არ არის ნაპოვნი SikuliX script <%1>.
Не удалось выполнить SukuliX скрипт <%1>.	ვერ SukuliX script <%1>.
Ожидали, что в таблице <%1> текуще поле будет заполнено.	მოსალოდნელი მაგიდა <%1> მიმდინარე სფეროში ივსება.
Ожидали, что в таблице <%1> текуще поле будет не заполнено.	მოსალოდნელი მაგიდა <%1> მიმდინარე ველი უნდა იყოს ცარიელი.
Ожидали у таблицы <%1> в течение <%2> секунд, что текущее поле будет заполнено.	მოსალოდნელია მაგიდა <%1> <%2> წამი, რომ არსებული ველი ივსება.
Таблица <%1>. Строка №<%2>. Колонка <%3>. Не смог получить значение из эталона.	მაგიდა <%1>. Line არა.<%2>. სვეტი <%3>. ვერ ღირებულება საწყისი ნიმუში.
Не получилось получить представление открытого списка выбора <%1>.	ვერ ღია იხილეთ არჩევანი სია <%1>.
У списка выбора <%1> ожидалось %2 значений, а было получено %3 значений.	შერჩევის სია <%1> მოსალოდნელია, %2, მაგრამ მიიღო %3 ღირებულებები.
Ожидалось получить %1, а было получено %2.	მოსალოდნელია, %1, მიიღო %2.
Открытый список выбора <%1> не равен эталону. Различия: %2	ღია არჩევანი სია <%1> არ არის ტოლი სტანდარტული. სხვაობა: %2
Ожидалось, что открытый список содержит значение %1.	მოსალოდნელი იყო, რომ ღია სია შეიცავს %1 ღირებულება.
Открытый список выбора <%1> не содержит ожидаемые значения: %2	ღია არჩევანი სია <%1> არ შეიცავს მოსალოდნელი ღირებულება: %2
Открытый список выбора <%1> содержит значения, которых не должно быть: %2	ღია არჩევანი სია <%1> შეიცავს ღირებულებების, რომ არ უნდა იყოს: %2
Не смог получить данные локализации сообщений.	ვერ მონაცემები ლოკალიზებას შეტყობინებები.
У поля <%1> не получилось нажать на гиперссылку <%2>.	სფეროში, <%1> ვერ დააწკაპუნეთ ჰიპერბმულის <%2>.
Вы уверены?	დარწმუნებული ხართ?
Закрыть форму	Close ფორმა
Не получилось нажать на кнопку <%1>.	ვერ დააჭირეთ ღილაკს <%1>.
Ожидали, что у табличного документа <%1> в течение <%2> секунд ячейка <%3> станет равна <%4>.	რაც მე მოსალოდნელია ცხრილის დოკუმენტი, <%1> <%2> წამი მობილური <%3> ტოლია <%4>.
Некоторые сообщения не были найдены в окне сообщений пользователю: %1	ზოგიერთი შეტყობინებები არ იყო ნაპოვნი გაგზავნა ყუთი შესახებ: %1
В окне сообщений пользователю были найдены лишние сообщения: %1	გაგზავნა ყუთი მომხმარებელს უკვე ნაპოვნი ზედმეტი შეტყობინებები: %1
Не получилось определить длительность у файла <%1>.	ვერ განსაზღვრავს ხანგრძლივობა ფაილი <%1>.
Не получилось добавить субтитры к файлу <%1>.	ვერ დაამატოთ სუბტიტრები ფაილი <%1>.
Команда ffmpeg по слиянию всех видео не выполнена.	Ffmpeg ბრძანება შერწყმა ყველა ვიდეო არ გააკეთა.
Команда ffmpeg по перекодированю звука не выполнена.	ბრძანება იყიდება ffmpeg perekopirovannye ხმა არ კეთდება.
Команда ffmpeg по добавлению водяной отметки и перекодированию звука не выполнена.	Ffmpeg ბრძანება დამატება წყლის ნიშნის, და transcoding აუდიო არ არის შესრულებული.
Команда ffmpeg по кодированию в mp4 не выполнена.	"Ffmpeg ბრძანება კოდირების, mp4, არ არის შესრულებული.
Команда ffmpeg по добавлению mp3 в ролик не выполнена.	Ffmpeg ბრძანება add mp3 ვიდეო არ არის შესრულებული.
Не получилось создать файл TTS <%1>.	ვერ შექმნა TTS ფაილი <%1>.
Не указано имя голоса Text To Speech.	არ არის მითითებული სახელი ხმა ტექსტი გამოსვლა.
Не указана команда ffmpeg.	არ არის მითითებული, ბრძანება ffmpeg.
Не указана команда Convert.	არ არის მითითებული Convert ბრძანება.
Не найдено значение из колонки <%1>.	არ არის ნაპოვნი ღირებულება სვეტი, <%1>.
Не найдено значение <%1> из колонки <%2>.	არ არის ნაპოვნი <%1> სვეტი <%2>.
Не получилось сохранить в переменную <%1> таблицу с именем <%2>.	ვერ შეინახე ცვლადი, <%1> მაგიდის სახელი <%2>.
Таблица <%1> пустая.	მაგიდა <%1> ცარიელია.
В таблицах <%1> и <%2> разное количество колонок <%3> и <%4>.	მაგიდა <%1> <%2> სხვადასხვა სვეტების <%3> <%4>.
Не все строки таблицы <%1> найдены в таблице <%2>:	არა ყველა რიგები მაგიდა <%1> ნაპოვნი მაგიდა <%2>:
Для элемента с именем <%1> не найдена форма.	ელემენტს სახელი <%1> ვერ მოიძებნა ფორმა.
Не указано значение настройки Vanessa-automation: <КаталогПроекта>.	არ არის მითითებული პარამეტრი ღირებულება Vanessa-ავტომატიზაციის: <Catalogproduct>.
Не указано значение настройки Vanessa-automation: <КаталогиСкриптовSikuliX>.	არ არის მითითებული პარამეტრი ღირებულება Vanessa-ავტომატიზაციის: <КаталогиСкриптовSikuliX>.
В каталоге <%1> не найден файл <%2>.	დირექტორია <%1> ფაილი ვერ მოიძებნა <%2>.
В каталоге <%1> найдено больше одного файла <%2>: %3.	დირექტორია <%1> აღმოჩნდა მეტი, ვიდრე ერთი ფაილი <%2>: %3.
Не получилось сделать клик мышкой по картинке <%1>.	ვერ დაწკაპეთ თაგვის იმიჯი, <%1>.
Не получилось запустить Sikulix сервер.	ვერ აწარმოებს Sikulix სერვერზე.
Не получилось дождаться выполнения SikuliX скрипта <%1>.	ვერ დაველოდებით, რათა აწარმოებს SikuliX script <%1>.
Не получилось выполнить SikuliX скрипт <%1>.	ვერ აწარმოებს SikuliX script <%1>.
Ожидалось, что группа элементов <%1> содержит данные элементы формы: %2	მოსალოდნელი იყო, რომ ჯგუფის ელემენტები, <%1> შეიცავდეს მონაცემთა ელემენტები ფორმა: %2
Ожидалось, что группа элементов <%1> не содержит данные элементы формы: %2	მოსალოდნელი იყო, რომ ჯგუფის ელემენტები, <%1> არ შეიცავს მონაცემებს ელემენტები ფორმა: %2
Ожидали у таблицы <%1> в течение <%2> секунд у поля <%3> значения отличного от <%4>. Текущее значение <%5>.	მოსალოდნელია მაგიდა <%1> <%2> წამში სფეროებში <%3> ღირებულებები განსხვავდება <%4>. მიმდინარე ღირებულება <%5>.
Ожидалось, что в панели разделов будет <%1> элементов, а найдено <%2> элементов.	მოსალოდნელი იყო, რომ პანელი სექციები იქნება, <%1> ელემენტს, ი <%2> ელემენტები.
Ожидалось, что в панели разделов будут содержаться следующие элементы: %1	მოსალოდნელი იყო, რომ პანელი სექციები უნდა შეიცავდეს შემდეგ ელემენტებს: %1
Ожидалось, что в панели разделов не будут содержаться следующие элементы: %	მოსალოდნელი იყო, რომ პანელი სექციები უნდა შეიცავდეს შემდეგ ელემენტებს: %
Ожидалось, что в панели функций будет <%1> элементов, а найдено <%2> элементов.	მოსალოდნელი იყო, რომ პანელი ფუნქციები იქნება, <%1> ელემენტს, ი <%2> ელემენტები.
Ожидалось, что в панели функций будет элемент <%1> , а был найден элемент <%2>.	მოსალოდნელი იყო, რომ ფუნქცია იქნება element <%1> იპოვეს <%2>.
Ожидалось, что в панели функций будут содержаться следующие элементы: %1	მოსალოდნელი იყო, რომ ფუნქცია ბარი უნდა შეიცავდეს შემდეგ ელემენტებს: %1
Ожидалось, что в панели функций не будут содержаться следующие элементы: %1	მოსალოდნელი იყო, რომ პანელი ფუნქციები მოიცავს შემდეგ ელემენტებს: %1
Группа <%1> не найдена в панели функций.	ჯგუფი <%1> არ იყო ნაპოვნი ფუნქცია ბარი.
Ожидалось, что в группе <%1> панели функций будут содержаться следующие элементы: %2	მოსალოდნელი იყო, რომ, <%1> ფუნქცია ბარი უნდა შეიცავდეს შემდეგ ელემენტებს: %2
Ожидалось, что в группе <%1> панели функций не будут содержаться следующие элементы: %2	მოსალოდნელი იყო, რომ, <%1> ფუნქცია ბარი უნდა შეიცავდეს შემდეგ ელემენტებს: %2
Ошибка. Не найдены настройки пользователя <%1> в файле <%2>.	შეცდომა. არ კონფიგურაციის ი მომხმარებელს, <%1> ფაილი <%2>.
Функция <%1> реализована только для Windows.	ფუნქცია, <%1> არის მხოლოდ განხორციელებული Windows.
У поля <%1> ожидали текст заголовка <%2>, а получили <%3>.	სფეროში, <%1> მოსალოდნელი იყო header ტექსტი <%2>, <%3>.
В таблице <%1> у поля <%2> ожидали заголовок <%3>, а получили <%4>.	მაგიდის <%1> სფეროში <%2> მოსალოდნელი სათაური <%3>, <%4>.
В таблице <%1> у поля <%2> ожидали текст подсказки <%3>, а получили <%4>.	მაგიდის <%1> სფეროში <%2> ელოდა მოწმდება ტექსტი <%3>, <%4>.
Не получилось выгрузить базу в dt: <%1>. Путь к DT: <%2>. Статус возврата: <%3>.	ვერ ატვირთეთ მონაცემთა ბაზის dt: <%1>. გზა DT არის: <%2>. დაბრუნების სტატუსი <%3>.
Группа колонок <%1> в таблице <%2> не найдена.	ჯგუფი სვეტის <%1> მაგიდის <%2> ვერ მოიძებნა.
В таблице <%1> в группе колонок <%2> колонка <%3> не найдена.	მაგიდის <%1> ჯგუფი სვეტები <%2> სვეტი <%3> ვერ მოიძებნა.
Не получилось найти на экране картинку <%1>.	ვერ იპოვეთ სურათზე ეკრანზე <%1>.
Ожидали, что у табличного документа <%1> в течение <%2> секунд значение ячейки <%3> станет равно <%4>. Текущее значение <%5>.	რაც მე მოსალოდნელია ცხრილის დოკუმენტი, <%1> <%2> წამი მობილური ღირებულება <%3> ტოლია <%4>. მიმდინარე ღირებულება <%5>.
Метод Шаг() не выполнен. Не удалось прочитать шаги из временного фича файла <%1>. Исходная строка:%2	მეთოდი ნაბიჯი() არ განხორციელდება. ვერ წავიკითხე ნაბიჯები დროებითი თვისება ფაილი <%1>. ორიგინალური string:%2
Этот клиент	ეს კლიენტი
Не получилось найти данные макета <%1>.	ვერ იპოვეთ მონაცემების განლაგება, <%1>.
Не получилось выполнить эмуляцию хоткея <%1> <%2>.	ვერ ასრულებს ემულაციის hotkey <%1> <%2>.
Не получилось выполнить эмуляцию ENTER.	ვერ ემულირება შევა.
Не получилось дождаться картинки <%1> в течение <%2> секунд.	ვერ დაველოდოთ სურათები <%1> <%2> წამში.
